,x,y,prop
0,-10,-10,0.7597851256303614
1,-10,-9,0.7661243091139655
2,-10,-8,0.8814237159588864
3,-10,-7,0.918264712720466
4,-10,-6,0.918264712720466
5,-10,-5,0.918264712720466
6,-10,-4,0.918264712720466
7,-10,-3,0.7893251888722453
8,-10,-2,0.789128656287151
9,-10,-1,0.7937335239446819
10,-10,0,0.84940100971273
11,-10,1,0.8588004330554928
12,-10,2,0.9040720359822562
13,-10,3,0.9017065898592213
14,-10,4,0.8714906386700982
15,-10,5,0.8693996690515595
16,-10,6,0.8452642808380731
17,-10,7,0.8231798642951653
18,-10,8,0.8231798642951653
19,-10,9,0.8231798642951653
20,-10,10,0.8231798642951653
21,-9,-10,0.7597851256303614
22,-9,-9,0.9158169633546576
23,-9,-8,0.918264712720466
24,-9,-7,0.918264712720466
25,-9,-6,0.918264712720466
26,-9,-5,0.918264712720466
27,-9,-4,0.7934594793578288
28,-9,-3,0.7748833313220055
29,-9,-2,0.783358597853975
30,-9,-1,0.787431378155642
31,-9,0,0.7893251888722453
32,-9,1,0.7920206090508529
33,-9,2,0.7512190925964615
34,-9,3,0.796434708216641
35,-9,4,0.799992406568718
36,-9,5,0.802357852691753
37,-9,6,0.8474783007543487
38,-9,7,0.8408863876886208
39,-9,8,0.8231798642951653
40,-9,9,0.8231798642951653
41,-9,10,0.8231798642951653
42,-8,-10,0.7958772444300528
43,-8,-9,0.918264712720466
44,-8,-8,0.918264712720466
45,-8,-7,0.918264712720466
46,-8,-6,0.918264712720466
47,-8,-5,0.8707353074843955
48,-8,-4,0.8936106914563965
49,-8,-3,0.8883909833636241
50,-8,-2,0.8505937057994126
51,-8,-1,0.8007328422677378
52,-8,0,0.7433853512628176
53,-8,1,0.7275916325156198
54,-8,2,0.7316225770050809
55,-8,3,0.7529939147336603
56,-8,4,0.7837024566176839
57,-8,5,0.799992406568718
58,-8,6,0.8009335252622957
59,-8,7,0.8476834771216036
60,-8,8,0.8638385683897405
61,-8,9,0.8231798642951653
62,-8,10,0.8231798642951653
63,-7,-10,0.918264712720466
64,-7,-9,0.918264712720466
65,-7,-8,0.918264712720466
66,-7,-7,0.918264712720466
67,-7,-6,0.8386962336320611
68,-7,-5,0.8947718752907136
69,-7,-4,0.9027907867271378
70,-7,-3,0.9073808343625084
71,-7,-2,0.9064736738796833
72,-7,-1,0.8712060424515942
73,-7,0,0.8518813092464427
74,-7,1,0.8150524377209873
75,-7,2,0.7119315974497126
76,-7,3,0.6972000488395304
77,-7,4,0.6824685002293482
78,-7,5,0.6888799015479221
79,-7,6,0.799992406568718
80,-7,7,0.799992406568718
81,-7,8,0.9123771374829042
82,-7,9,0.9160966096723882
83,-7,10,0.8268965341102542
84,-6,-10,0.918264712720466
85,-6,-9,0.918264712720466
86,-6,-8,0.918264712720466
87,-6,-7,0.7801105995675836
88,-6,-6,0.8116660566846522
89,-6,-5,0.8969224290566253
90,-6,-4,0.9099998300883544
91,-6,-3,0.911970881997879
92,-6,-2,0.911970881997879
93,-6,-1,0.9027907867271378
94,-6,0,0.8865703884787767
95,-6,1,0.8601542440343589
96,-6,2,0.8495727392411859
97,-6,3,0.7776600785605581
98,-6,4,0.6841690718968775
99,-6,5,0.6824685002293482
100,-6,6,0.7219254236051195
101,-6,7,0.8190678024512998
102,-6,8,0.8018746439558733
103,-6,9,0.9160966096723882
104,-6,10,0.9160966096723882
105,-5,-10,0.8985861467680023
106,-5,-9,0.908488615951732
107,-5,-8,0.7609831531974544
108,-5,-7,0.7687808612394175
109,-5,-6,0.7851651274783719
110,-5,-5,0.868630171161815
111,-5,-4,0.8914544438280784
112,-5,-3,0.911970881997879
113,-5,-2,0.9061474193594428
114,-5,-1,0.9073808343625084
115,-5,0,0.9107374669948132
116,-5,1,0.877586996319655
117,-5,2,0.8616694633258706
118,-5,3,0.8348487942733676
119,-5,4,0.7255966751689704
120,-5,5,0.6778517793105592
121,-5,6,0.679609802757285
122,-5,7,0.8639703477578962
123,-5,8,0.7917829394139189
124,-5,9,0.8714261236178692
125,-5,10,0.9160966096723882
126,-4,-10,0.8299243878413197
127,-4,-9,0.756778698190472
128,-4,-8,0.7749286432126017
129,-4,-7,0.7838480064925563
130,-4,-6,0.7785135880878056
131,-4,-5,0.8216890174767483
132,-4,-4,0.8812025802715453
133,-4,-3,0.8915167464526728
134,-4,-2,0.8966237117118093
135,-4,-1,0.8961843760063283
136,-4,0,0.89922274272477
137,-4,1,0.8798209109700253
138,-4,2,0.8638142521160159
139,-4,3,0.8220388193515737
140,-4,4,0.7964148428632194
141,-4,5,0.7715705783519669
142,-4,6,0.677053225850675
143,-4,7,0.826645850306472
144,-4,8,0.873390884415571
145,-4,9,0.6881131221352947
146,-4,10,0.9112887277918112
147,-3,-10,0.7553297665749039
148,-3,-9,0.7642004538470266
149,-3,-8,0.7664843481549332
150,-3,-7,0.770092238685679
151,-3,-6,0.8067454556665193
152,-3,-5,0.801021800202907
153,-3,-4,0.8105366162023823
154,-3,-3,0.8240065971055303
155,-3,-2,0.8466290046120922
156,-3,-1,0.8429150141383048
157,-3,0,0.8475902874694381
158,-3,1,0.8474193125960112
159,-3,2,0.8481579864410089
160,-3,3,0.8455570718318092
161,-3,4,0.851293327621976
162,-3,5,0.8234514182743109
163,-3,6,0.7848621304889015
164,-3,7,0.7734499224749556
165,-3,8,0.8532438142222304
166,-3,9,0.850223174308376
167,-3,10,0.67570251564354
168,-2,-10,0.7612362220862069
169,-2,-9,0.7591505630195559
170,-2,-8,0.7781922096819407
171,-2,-7,0.8040291114803292
172,-2,-6,0.7853152380879012
173,-2,-5,0.8093081696831632
174,-2,-4,0.807556233647874
175,-2,-3,0.810453622928473
176,-2,-2,0.803774300260441
177,-2,-1,0.811255971226981
178,-2,0,0.8092042782679165
179,-2,1,0.8358987922051943
180,-2,2,0.8410815512576856
181,-2,3,0.8403051255994268
182,-2,4,0.8468040021289294
183,-2,5,0.8302285613934555
184,-2,6,0.8375315239368004
185,-2,7,0.7725058566335754
186,-2,8,0.8532438142222304
187,-2,9,0.8532438142222304
188,-2,10,0.7056024657455927
189,-1,-10,0.7900988538963567
190,-1,-9,0.8096509711499121
191,-1,-8,0.8342436884664457
192,-1,-7,0.8002657415869792
193,-1,-6,0.800993049384746
194,-1,-5,0.8025198639178125
195,-1,-4,0.7962926292939013
196,-1,-3,0.7984287681801555
197,-1,-2,0.8043057425496797
198,-1,-1,0.7984287681801555
199,-1,0,0.7979300206688652
200,-1,1,0.7871287140085953
201,-1,2,0.8411635878227098
202,-1,3,0.8390814629856753
203,-1,4,0.8452074193510191
204,-1,5,0.8203967156618038
205,-1,6,0.8234383226605978
206,-1,7,0.8018446355806891
207,-1,8,0.8554331322555321
208,-1,9,0.8543502579394512
209,-1,10,0.8458103595982727
210,0,-10,0.8134714778380981
211,0,-9,0.8226357622286574
212,0,-8,0.8098152807586219
213,0,-7,0.8050741482516096
214,0,-6,0.8000406200847563
215,0,-5,0.8050741482516096
216,0,-4,0.7954902809953934
217,0,-3,0.8072442297344418
218,0,-2,0.8013672553649175
219,0,-1,0.8043057425496797
220,0,0,0.8033082475270988
221,0,1,0.7917830568844403
222,0,2,0.824047123606813
223,0,3,0.8374227523394399
224,0,4,0.8340548370203286
225,0,5,0.8278589565358655
226,0,6,0.8349677073382467
227,0,7,0.808987749129915
228,0,8,0.8321569681877721
229,0,9,0.8390350018512813
230,0,10,0.8682969634913837
231,1,-10,0.8160684360538473
232,1,-9,0.8165357679766201
233,1,-8,0.8101827169192038
234,1,-7,0.8101827169192038
235,1,-6,0.8077034730861476
236,1,-5,0.8072442297344418
237,1,-4,0.7925517938106313
238,1,-3,0.8072442297344418
239,1,-2,0.8013672553649175
240,1,-1,0.8013672553649175
241,1,0,0.7954902809953934
242,1,1,0.7796383564000618
243,1,2,0.7846139367005834
244,1,3,0.8338683769382491
245,1,4,0.8196508753334868
246,1,5,0.8303140015370586
247,1,6,0.8232052507346775
248,1,7,0.816096499932296
249,1,8,0.8213682114409109
250,1,9,0.7789407446399214
251,1,10,0.8736741660098839
252,2,-10,0.8798194797033968
253,2,-9,0.8144073556296015
254,2,-8,0.8101827169192038
255,2,-7,0.8101827169192038
256,2,-6,0.8101827169192038
257,2,-5,0.8043057425496797
258,2,-4,0.8013672553649175
259,2,-3,0.7984287681801555
260,2,-2,0.7954902809953934
261,2,-1,0.7896133066258691
262,2,0,0.7896133066258691
263,2,1,0.7737613820305376
264,2,2,0.7774372533641735
265,2,3,0.8196508753334868
266,2,4,0.8303140015370586
267,2,5,0.8125421245311055
268,2,6,0.8267596261358681
269,2,7,0.816096499932296
270,2,8,0.7950216335440912
271,2,9,0.7930376305732311
272,2,10,0.9140031189753242
273,3,-10,0.8975312625127064
274,3,-9,0.8192831089635644
275,3,-8,0.8117304435775329
276,3,-7,0.8101827169192038
277,3,-6,0.8101827169192038
278,3,-5,0.8101827169192038
279,3,-4,0.8101827169192038
280,3,-3,0.8101827169192038
281,3,-2,0.7925517938106313
282,3,-1,0.7866748194411072
283,3,0,0.8000472402484878
284,3,1,0.7919990484163608
285,3,2,0.7695700786613585
286,3,3,0.8112662287564621
287,3,4,0.816096499932296
288,3,5,0.8077118533552716
289,3,6,0.8267596261358681
290,3,7,0.8125421245311055
291,3,8,0.8236087402349063
292,3,9,0.8300676440256884
293,3,10,0.9100363403342684
294,4,-10,0.9066070597326272
295,4,-9,0.8478885911664821
296,4,-8,0.8240188731220094
297,4,-7,0.8154449875575226
298,4,-6,0.8108018075825355
299,4,-5,0.8079318103373703
300,4,-4,0.8079318103373703
301,4,-3,0.8101827169192038
302,4,-2,0.7971087530637259
303,4,-1,0.8007072478067028
304,4,0,0.8000472402484878
305,4,1,0.8011669648055298
306,4,2,0.7957508990888909
307,4,3,0.8183749795588433
308,4,4,0.8099903329818189
309,4,5,0.816096499932296
310,4,6,0.798324622926343
311,4,7,0.7841071213215807
312,4,8,0.7809562354206188
313,4,9,0.899594070591418
314,4,10,0.8961778742962369
315,5,-10,0.8714127078080517
316,5,-9,0.8714127078080517
317,5,-8,0.793310272372144
318,5,-7,0.8092488796976471
319,5,-6,0.8253504381708283
320,5,-5,0.811420898245867
321,5,-4,0.8101827169192038
322,5,-3,0.8106117219455439
323,5,-2,0.8101827169192038
324,5,-1,0.8112387294663493
325,5,0,0.8045711994641731
326,5,1,0.8013041617105081
327,5,2,0.8128381563275265
328,5,3,0.8027909183403834
329,5,4,0.7975046871581245
330,5,5,0.7957728313770563
331,5,6,0.7589531815905068
332,5,7,0.7592264935132462
333,5,8,0.765223206011995
334,5,9,0.8918494043790214
335,5,10,0.8891596194784185
336,6,-10,0.8714127078080517
337,6,-9,0.8714127078080517
338,6,-8,0.8714127078080517
339,6,-7,0.817608807841093
340,6,-6,0.7854527791806188
341,6,-5,0.8256599835024943
342,6,-4,0.8253504381708283
343,6,-3,0.814825896894191
344,6,-2,0.8056809037555368
345,6,-1,0.810934845521751
346,6,0,0.8136147571299247
347,6,1,0.8294790210079303
348,6,2,0.8110568496287811
349,6,3,0.797869983325495
350,6,4,0.7841991055662116
351,6,5,0.7548521823438372
352,6,6,0.7196455092310521
353,6,7,0.7162186717826252
354,6,8,0.8903274206444035
355,6,9,0.889486009976288
356,6,10,0.8907077324912058
357,7,-10,0.5307330827007164
358,7,-9,0.7273479723009065
359,7,-8,0.8714127078080517
360,7,-7,0.8714127078080517
361,7,-6,0.7930751961184082
362,7,-5,0.791472043882765
363,7,-4,0.8256599835024943
364,7,-3,0.8256599835024943
365,7,-2,0.8256599835024943
366,7,-1,0.8173595370986648
367,7,0,0.8220409933699935
368,7,1,0.8556284943198255
369,7,2,0.840927544874669
370,7,3,0.8332389966214439
371,7,4,0.7814341771747977
372,7,5,0.7320135963530199
373,7,6,0.7129744824178834
374,7,7,0.8903474333011789
375,7,8,0.8902361053607245
376,7,9,0.8906349462297566
377,7,10,0.8906382816725525
378,8,-10,0.6526558311486784
379,8,-9,0.7195189889017628
380,8,-8,0.563860430526183
381,8,-7,0.8872190019292026
382,8,-6,0.786430421865837
383,8,-5,0.7966936127447074
384,8,-4,0.7966936127447074
385,8,-3,0.8239335049617378
386,8,-2,0.8216778043130507
387,8,-1,0.8360055498705797
388,8,0,0.8034253582089633
389,8,1,0.7366238572425499
390,8,2,0.7783564302411662
391,8,3,0.8253693727681827
392,8,4,0.8257834995471467
393,8,5,0.8219409512692022
394,8,6,0.8903641105151587
395,8,7,0.8903574396295667
396,8,8,0.8902561180175
397,8,9,0.8902627889030919
398,8,10,0.8899600823950804
399,9,-10,0.6798101365036378
400,9,-9,0.7249565713937187
401,9,-8,0.563860430526183
402,9,-7,0.563860430526183
403,9,-6,0.665633825874446
404,9,-5,0.7789935460109034
405,9,-4,0.7966936127447074
406,9,-3,0.7966936127447074
407,9,-2,0.803243881414043
408,9,-1,0.8519055255969913
409,9,0,0.8236236615000742
410,9,1,0.7160744034869255
411,9,2,0.6976373878275285
412,9,3,0.7026946419619173
413,9,4,0.7715117816522042
414,9,5,0.8559011918815921
415,9,6,0.890390794057526
416,9,7,0.8904108067143015
417,9,8,0.8904141421570975
418,9,9,0.88312771430757
419,9,10,0.8703442162090983
420,10,-10,0.6742258094146911
421,10,-9,0.7389081324797451
422,10,-8,0.5553374109780852
423,10,-7,0.563860430526183
424,10,-6,0.5763034846500545
425,10,-5,0.6693034515473529
426,10,-4,0.7792887569856317
427,10,-3,0.7966936127447074
428,10,-2,0.7966936127447074
429,10,-1,0.7966936127447074
430,10,0,0.8021138098974444
431,10,1,0.7160744034869255
432,10,2,0.7099287316004599
433,10,3,0.6976373878275285
434,10,4,0.7053484580007114
435,10,5,0.8868071181816721
436,10,6,0.8904108067143015
437,10,7,0.8868237953956517
438,10,8,0.8069512185655285
439,10,9,0.8732810978889586
440,10,10,0.8360745932477898
